Order ID,Customer ID,Product,Category,Quantity,Price,Order Date,City,State,Region
O001,C004,T-shirt,Clothing,3,450,15-11-2025,Bangalore,Karnataka,South India
O002,C004,Sandals,Footwear,5,289,08-12-2025,Mumbai,Maharashtra,West India
O003,C002,T-shirt,Clothing,1,423,15-11-2025,Delhi,Delhi,North India
O004,C018,Sneakers,Footwear,5,1859,15-11-2025,Chennai,Tamil Nadu,South India
O005,C019,Running Shoes,Footwear,1,1526,15-12-2025,Kolkata,West Bengal,East India
O006,C011,Running Shoes,Footwear,2,1640,19-12-2025,Ahmedabad,Gujarat,West India
O007,C004,Jeans,Clothing,4,1099,23-11-2025,Jaipur,Rajasthan,North India
O008,C020,Running Shoes,Footwear,1,2140,05-12-2025,Hyderabad,Telangana,South India
O009,C013,Jeans,Clothing,5,1300,24-12-2025,Pune,Maharashtra,West India
O010,C019,Sneakers,Footwear,1,1093,13-12-2025,Surat,Gujarat,West India
O011,C010,Jeans,Clothing,2,1887,07-11-2025,Lucknow,Uttar Pradesh,North India
O012,C009,Handbag,Accessories,3,2166,24-11-2025,Kanpur,Uttar Pradesh,North India
O013,C007,Sandals,Footwear,3,918,30-12-2025,Nagpur,Maharashtra,West India
O014,C020,Sandals,Footwear,2,746,17-12-2025,Indore,Madhya Pradesh,Central India
O015,C006,Handbag,Accessories,4,2605,30-12-2025,Thane,Maharashtra,West India
O016,C011,Hoodie,Clothing,1,1234,23-12-2025,Bhopal,Madhya Pradesh,Central India
O017,C011,Cap,Accessories,3,267,14-11-2025,Visakhapatnam,Andhra Pradesh,South India
O018,C007,Sandals,Footwear,4,605,27-12-2025,Pimpri-Chinchwad,Maharashtra,West India
O019,C005,Running Shoes,Footwear,2,1705,18-12-2025,Patna,Bihar,East India
O020,C019,Cap,Accessories,5,608,24-11-2025,Vadodara,Gujarat,West India
O021,C005,Belt,Accessories,4,146,19-12-2025,Ghaziabad,Uttar Pradesh,North India
O022,C004,Jacket,Clothing,2,2893,28-11-2025,Ludhiana,Punjab,North India
O023,C013,Cap,Accessories,5,679,04-12-2025,Agra,Uttar Pradesh,North India
O024,C018,T-shirt,Clothing,1,749,19-12-2025,Nashik,Maharashtra,West India
O025,C011,Jeans,Clothing,3,1445,11-11-2025,Faridabad,Haryana,North India
O026,C001,Dress,Clothing,3,2495,03-12-2025,Meerut,Uttar Pradesh,North India
O027,C017,Jeans,Clothing,3,1861,11-12-2025,Rajkot,Gujarat,West India
O028,C005,Boots,Footwear,2,2604,20-12-2025,Varanasi,Uttar Pradesh,North India
O029,C020,Boots,Footwear,4,1539,08-11-2025,Srinagar,Jammu and Kashmir,North India
O030,C010,Sneakers,Footwear,1,1493,27-12-2025,Aurangabad,Maharashtra,West India
O031,C003,Dress,Clothing,4,2335,05-11-2025,Bangalore,Karnataka,South India
O032,C005,Sandals,Footwear,4,762,11-11-2025,Amritsar,Punjab,North India
O033,C017,Scarf,Accessories,4,396,14-11-2025,Navi Mumbai,Maharashtra,West India
O034,C010,Cap,Accessories,3,648,28-12-2025,Allahabad,Uttar Pradesh,North India
O035,C004,Sneakers,Footwear,2,1131,22-11-2025,Ranchi,Jharkhand,East India
O036,C019,Belt,Accessories,2,401,15-11-2025,Howrah,West Bengal,East India
O037,C003,Dress,Clothing,1,1734,05-11-2025,Coimbatore,Tamil Nadu,South India
O038,C011,Jeans,Clothing,5,1243,18-11-2025,Jabalpur,Madhya Pradesh,Central India
O039,C007,Belt,Accessories,2,470,30-12-2025,Gwalior,Madhya Pradesh,Central India
O040,C008,Hoodie,Clothing,4,1826,27-11-2025,Vijayawada,Andhra Pradesh,South India
